id,student_id,bici_id,solicitud
1,105426021,123,"Mon Apr 02 2018 07:31:35 GMT-0500 (SA Pacific Standard Time)"
2,106358778,125,"Mon Apr 02 2018 06:01:30 GMT-0500 (SA Pacific Standard Time)"
3,127524225,128,"Mon Apr 02 2018 09:12:30 GMT-0500 (SA Pacific Standard Time)"
4,129247518,132,"Mon Apr 02 2018 09:28:30 GMT-0500 (SA Pacific Standard Time)"
5,153459854,135,"Mon Apr 02 2018 11:02:20 GMT-0500 (SA Pacific Standard Time)"
6,178646277,140,"Mon Apr 02 2018 11:50:20 GMT-0500 (SA Pacific Standard Time)"
7,203344765,148,"Mon Apr 02 2018 14:03:20 GMT-0500 (SA Pacific Standard Time)"
8,218417437,150,"Mon Apr 02 2018 14:08:10 GMT-0500 (SA Pacific Standard Time)"
9,219643053,152,"Mon Apr 02 2018 16:00:10 GMT-0500 (SA Pacific Standard Time)"
10,227075876,154,"Mon Apr 02 2018 16:02:10 GMT-0500 (SA Pacific Standard Time)"
11,273735195,201,"Tue Apr 03 2018 07:02:10 GMT-0500 (SA Pacific Standard Time)"
12,293696667,204,"Tue Apr 03 2018 07:12:10 GMT-0500 (SA Pacific Standard Time)"
13,297382089,208,"Tue Apr 03 2018 09:11:10 GMT-0500 (SA Pacific Standard Time)"
14,313899291,210,"Tue Apr 03 2018 09:18:10 GMT-0500 (SA Pacific Standard Time)"
15,317397878,212,"Tue Apr 03 2018 11:01:10 GMT-0500 (SA Pacific Standard Time)"
16,426040975,214,"Tue Apr 03 2018 11:03:10 GMT-0500 (SA Pacific Standard Time)"
17,438286631,216,"Tue Apr 03 2018 14:03:10 GMT-0500 (SA Pacific Standard Time)"
18,438699366,218,"Tue Apr 03 2018 14:12:10 GMT-0500 (SA Pacific Standard Time)"
19,447867898,220,"Wed Apr 04 2018 07:12:10 GMT-0500 (SA Pacific Standard Time)"
20,451839640,301,"Wed Apr 04 2018 07:14:10 GMT-0500 (SA Pacific Standard Time)"
21,467501392,302,"Wed Apr 04 2018 09:02:10 GMT-0500 (SA Pacific Standard Time)"
22,469551493,303,"Wed Apr 04 2018 09:04:10 GMT-0500 (SA Pacific Standard Time)"
23,482103251,308,"Wed Apr 04 2018 11:04:10 GMT-0500 (SA Pacific Standard Time)"
24,498723101,310,"Wed Apr 04 2018 11:08:10 GMT-0500 (SA Pacific Standard Time)"
